Stock Name,Stock Code,Issuer Name,Facility Name,Outstanding Amount,Recent Trade Statistics,Unnamed: 6,Unnamed: 7,Trade Liquidity Score,Unnamed: 9,Unnamed: 10,Composite Liquidity Score (5.0 - Most Liquid),Unnamed: 12
,,,,,Last Trade Date,No. of Trades,Turnover Ratio,Trade Recency,Trade Frequency,Trade Turnover,,Date
AEON CREDIT SENIOR SUKUK (SERIES 1 TRANCHE 1),PK200003,AEON Credit Service (M) Berhad,AEON CREDIT RM2.0 BILLION SUKUK WAKALAH PROGRAMME (SENIOR SUKUK),300.0,2023-04-28 00:00:00,1,0.017,4,1,2,2.3,2023-05-15 00:00:00
AEON CREDIT SENIOR SUKUK (SERIES 1 TRANCHE 2),PL200002,AEON Credit Service (M) Berhad,AEON CREDIT RM2.0 BILLION SUKUK WAKALAH PROGRAMME (SENIOR SUKUK),200.0,2023-04-19 00:00:00,4,0.054,4,1,4,3.0,2023-05-15 00:00:00
AEON CREDIT SUB SUKUK (SERIES 2 TRANCHE 1),PN200005,AEON Credit Service (M) Berhad,AEON CREDIT RM2.0 BILLION SUKUK WAKALAH PROGRAMME (SUBORDINATED SUKUK),200.0,2023-05-08 00:00:00,2,0.003,4,1,1,2.0,2023-05-15 00:00:00
AGROBANK IMTN 3.900% 02.11.2028,VK210391,Bank Pertanian Malaysia Berhad,AGROBANK RM1.0 BILLION PERPETUAL IMTN PROGRAMME,300.0,2023-05-10 00:00:00,2,0.033,4,1,3,2.7,2023-05-15 00:00:00
AIBB IMTN2 T2 SUKUK MURABAHAH,VN180292,Affin Islamic Bank Berhad,AFFIN ISLAMIC PERPETUAL TIER 2 SUKUK MURABAHAH,800.0,2023-05-11 00:00:00,2,0.013,5,1,2,2.7,2023-05-15 00:00:00
AIBB IMTN4 SENIOR SUKUK MURABAHAH,VI220483,Affin Islamic Bank Berhad,AFFIN ISLAMIC PERPETUAL SENIOR SUKUK MURABAHAH,520.0,2023-05-17 00:00:00,5,0.021,5,1,3,3.0,2023-05-15 00:00:00
AISL 4.100% 27.03.2025,PI200007,AmBank Islamic Berhad,AmIslamic RM3.0B Senior Sukuk Musyarakah,800.0,2023-05-08 00:00:00,2,0.038,4,1,4,3.0,2023-05-15 00:00:00
BPMB IMTN 2.800% 10.10.2025,VI200223,Bank Pembangunan Malaysia Berhad,BPMB RM5.0 BILLION IMTN SUKUK WAKALAH,385.0,2023-05-10 00:00:00,2,0.026,4,1,3,2.7,2023-05-15 00:00:00
BPMB IMTN 3.180% 11.10.2030,VN200225,Bank Pembangunan Malaysia Berhad,BPMB RM5.0 BILLION IMTN SUKUK WAKALAH,280.0,2023-04-28 00:00:00,2,0.036,4,1,4,3.0,2023-05-15 00:00:00
BPMB IMTN 3.250% 08.06.2026,VI210220,Bank Pembangunan Malaysia Berhad,BPMB RM5.0 BILLION IMTN SUKUK WAKALAH,480.0,2023-04-19 00:00:00,3,0.031,4,1,3,2.7,2023-05-15 00:00:00
BPMB IMTN 3.600% 08.06.2028,VK210219,Bank Pembangunan Malaysia Berhad,BPMB RM5.0 BILLION IMTN SUKUK WAKALAH,70.0,2023-04-19 00:00:00,3,0.429,4,1,5,3.3,2023-05-15 00:00:00
BPMB IMTN 3.950% 25.10.2028,VK210383,Bank Pembangunan Malaysia Berhad,BPMB RM5.0 BILLION IMTN SUKUK WAKALAH,450.0,2023-05-16 00:00:00,2,0.022,5,1,3,3.0,2023-05-15 00:00:00
BPMB IMTN 4.050% 06.06.2031,VN210218,Bank Pembangunan Malaysia Berhad,BPMB RM5.0 BILLION IMTN SUKUK WAKALAH,700.0,2023-05-03 00:00:00,2,0.005,4,1,1,2.0,2023-05-15 00:00:00
BPMB IMTN 4.50% 04.11.2026 - Issue No 7,VN160330,Bank Pembangunan Malaysia Berhad,BPMB RM7.0B ISLAMIC MTN,850.0,2023-05-09 00:00:00,5,0.019,4,1,3,2.7,2023-05-15 00:00:00
BPMB IMTN 4.62% 02.03.2027 - Issue No 11,VN170041,Bank Pembangunan Malaysia Berhad,BPMB RM7.0B ISLAMIC MTN,300.0,2023-05-08 00:00:00,5,0.167,4,1,5,3.3,2023-05-15 00:00:00
BPMB IMTN 4.98% 02.03.2032 - Issue No 12,VS170042,Bank Pembangunan Malaysia Berhad,BPMB RM7.0B ISLAMIC MTN,700.0,2023-04-18 00:00:00,2,0.029,4,1,3,2.7,2023-05-15 00:00:00
BSN IMTN 2.930% 21.10.2024,VG210376,Bank Simpanan Nasional Berhad,BANK SIMPANAN NASIONAL RM3.5 BILLION PERPETUAL IMTN PROGRAMME,150.0,2023-05-02 00:00:00,3,0.1,4,1,5,3.3,2023-05-15 00:00:00
GIC IMTN 5.300% 18.06.2027,VS120197,Gulf Investment Corporation G.S.C,GIC RM3.5B SUKUK,155.0,2023-05-16 00:00:00,1,0.065,5,1,4,3.3,2023-05-15 00:00:00
HBMS IMTN 4.300% 02.10.2023,VI180274,HSBC Amanah Malaysia Berhad,HBMS RM3.0BILLION MULTI CURRENCY SUKUK PROGRAMME,500.0,2023-05-10 00:00:00,2,0.05,4,1,4,3.0,2023-05-15 00:00:00
ISLAM IMTN (SUB) 5.150% 07.11.2028 - Tranche 1,VN180310,Bank Islam Malaysia Berhad,BANK ISLAM RM10.0 BILLION SUKUK MURABAHAH PROGRAMME (SUBORDINATED SUKUK MURABAHAH),300.0,2023-05-09 00:00:00,2,0.023,4,1,3,2.7,2023-05-15 00:00:00
MAYBANK IMTN 4.130% PERPETUAL,VZ190187,Malayan Banking Berhad,MAYBANK PERPETUAL RM30.0B (UPSIZED FROM RM10.0B) SENIOR & SUBORDINATED SUKUK MURABAHAH & ADDITIONAL TIER 1 (AT1) SUKUK MUDHARABAH PROGRAMME,1560.0,2023-05-12 00:00:00,2,0,5,1,1,2.3,2023-05-15 00:00:00
MBSBBANK IMTN 5.250% 19.12.2031,VP190295,MBSB Bank Berhad (fka Asian Finance Bank Berhad),MBSB BANK SUKUK WAKALAH PROGRAMME,650.0,2023-05-08 00:00:00,4,0.046,4,1,4,3.0,2023-05-15 00:00:00
MNRB HLDGS IMTN 5.200% 22.03.2029,VN190059,MNRB Holdings Berhad,MNRB RM320 MILLION SUBORDINATED SUKUK MURABAHAH (IN COMBINED LIMIT WITH THE SENIOR SUKUK MURABAHAH),320.0,2023-05-09 00:00:00,4,0.003,4,1,1,2.0,2023-05-15 00:00:00
MUAMALAT IMTN 4.500% 13.06.2031,VN210226,Bank Muamalat Malaysia Berhad,MUAMALAT RM1.0B SUBORDINATED SUKUK MURABAHAH,500.0,2023-05-03 00:00:00,2,0.001,4,1,1,2.0,2023-05-15 00:00:00
PIBB T4 SubSukuk Murabahah 4.40% 28.07.2032,VN220272,Public Islamic Bank Berhad,PIBB SUBORDINATED SUKUK MURABAHAH,500.0,2023-05-17 00:00:00,2,0.02,5,1,3,3.0,2023-05-15 00:00:00
RHBBANK IMTN 2.850% 20.10.2025,VI200250,RHB Bank Berhad,RHB BANK RM10.0BIL MULTI-CURRENCY IMTN (SENIOR SUKUK MURABAHAH),300.0,2023-05-02 00:00:00,1,0.017,4,1,2,2.3,2023-05-15 00:00:00
SCC IMTN 25.04.2025,VG220184,Sabah Credit Corporation,SCC RM3.5B SUKUK MUSHARAKAH PROGRAMMES,140.0,2023-04-27 00:00:00,1,0.107,4,1,5,3.3,2023-05-15 00:00:00
SCC IMTN 4.330% 24.07.2029,VN190118,Sabah Credit Corporation,SCC RM3.5B SUKUK MUSHARAKAH PROGRAMMES,50.0,2023-05-08 00:00:00,2,0.4,4,1,5,3.3,2023-05-15 00:00:00
SME BANK IMTN 3.100% 31.07.2026,VI210292,Small Medium Enterprise Development Bank Malaysia Berhad,"SME BANK RM3,000.0 MILLION IMTN PROGRAMME",500.0,2023-04-18 00:00:00,2,0.1,4,1,5,3.3,2023-05-15 00:00:00
SME BANK IMTN 4.040% 04.08.2025,VG220275,Small Medium Enterprise Development Bank Malaysia Berhad,"SME BANK RM3,000.0 MILLION IMTN PROGRAMME",500.0,2023-04-27 00:00:00,3,0.06,4,1,4,3.0,2023-05-15 00:00:00
,,,,,,,,,,,,
,,,,,,,,,,,,
(unit: MYR Mil),,,,,,,,,,,,
Copyright(c) Bond Pricing Agency Malaysia Sdn Bhd. All rights reserved.,,,,,,,,,,,,
